s367848257.714464
e367848257.935067
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/FacebookModule.m5d35b741ebecb541^0d8def41ebecb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/FacebookModule.m0000000000000000^4559"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/FacebookModule.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/FacebookModule.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/FacebookModule.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/FacebookModule.o36"8150215E-C514-45AA-92BE-5B66712A2B88-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/FilesystemModule.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848253.593517
e367848253.705829
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/FilesystemModule.m0c3b983debecb541^57b1b43debecb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/FilesystemModule.m0000000000000000^4571"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/FilesystemModule.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/FilesystemModule.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/FilesystemModule.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/FilesystemModule.o36"6D63097F-E256-4E2B-873D-1B8897116179-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848254.370652
e367848254.603212
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:130:67: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                  ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:103:40: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                 ^        ~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GDataXMLNode.m541c5f3eebecb541^0d8e9a3eebecb541^-1259"/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:130:67: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                  ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:103:40: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                 ^        ~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-367848254#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-367848254#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^129#66#129#66#4356#0#30"Apple LLVM compiler 4.0 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#17#250#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#7#241#0#-2@31"Expanded from macro 'NSCAssert'-367848254#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^102#39#102#39#3293#0#30"Apple LLVM compiler 4.0 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^102#48#102#59#3302#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^102#39#102#39#3293#0#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#63#819#63#60#0#19"Format String Issue2(3@124"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#17#0#0#3@124"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#59#2#-0#0#0#-19%DVTDocumentLocation4@124"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GDataXMLNode.m0000000000000000^4547"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GDataXMLNode.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GDataXMLNode.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GDataXMLNode.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GDataXMLNode.o36"179BE180-8976-41F6-81D6-1650EE2206A8-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GeolocationModule.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s367848258.701903
e367848259.502668
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GeolocationModule.mm32e9b342ebecb541^64ae8043ebecb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GeolocationModule.mm0000000000000000^4711"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-hcfbisjcoedfqqcwwvnhwjoudvqy/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GeolocationModule.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GeolocationModule.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GeolocationModule.mm -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GeolocationModule.o36"67C8E834-C0D9-4152-9A35-97D5A74F577B-

